,date,abl_1_cosipy,abl_1,abl_2_cosipy,abl_2,abl_3_cosipy,abl_3,abl_4_cosipy,abl_4,GPS_cosipy,GPS
0,06/08/2022 20:00,,,,,,,,,0,0
1,06/08/2022 21:00,,,,,,,,,0.053838205,
2,06/08/2022 22:00,,,,,,,,,0.124901871,
3,06/08/2022 23:00,,,,,,,,,0.201202917,
4,07/08/2022 00:00,,,,,,,,,0.286920844,
5,07/08/2022 01:00,,,,,,,,,0.384022183,
6,07/08/2022 02:00,,,,,,,,,0.444316844,
7,07/08/2022 03:00,,,,,,,,,0.506641682,
8,07/08/2022 04:00,,,,,,,,,0.563068238,
9,07/08/2022 05:00,,,,,,,,,0.605473153,
10,07/08/2022 06:00,,,,,,,,,0.656859467,
11,07/08/2022 07:00,,,,,,,,,0.757078088,
12,07/08/2022 08:00,,,,,,,,,0.901506664,
13,07/08/2022 09:00,,,,,,,,,1.059088668,
14,07/08/2022 10:00,,,,,,,,,1.20716649,
15,07/08/2022 11:00,,,,,,,,,1.395421692,
16,07/08/2022 12:00,,,,,,,,,1.577533625,
17,07/08/2022 13:00,,,,,,,,,1.786466602,
18,07/08/2022 14:00,,,,,,,,,2.016866921,
19,07/08/2022 15:00,,,,,,,,,2.206192963,
20,07/08/2022 16:00,,,,,,,,,2.365569378,
21,07/08/2022 17:00,,,,,,,,,2.499605322,
22,07/08/2022 18:00,,,,,,,,,2.600426791,
23,07/08/2022 19:00,,,,,,,,,2.673426139,
24,07/08/2022 20:00,,,,,,,,,2.720561414,
25,07/08/2022 21:00,,,,,,,,,2.753376561,
26,07/08/2022 22:00,,,,,,,,,2.795832863,
27,07/08/2022 23:00,,,,,,,,,2.825681149,
28,08/08/2022 00:00,,,,,,,,,2.853397395,
29,08/08/2022 01:00,,,,,,,,,2.871837229,
30,08/08/2022 02:00,,,,,,,,,2.891348734,
31,08/08/2022 03:00,,,,,,,,,2.899330606,
32,08/08/2022 04:00,,,,,,,,,2.90671502,
33,08/08/2022 05:00,,,,,,,,,2.91296335,
34,08/08/2022 06:00,,,,,,,,,2.914176805,
